Starting Bounce benchmark ...
D 24 21 140070297604432
D 24 4 140070297604456
D 24 21 140070297604480
D 24 4 140070297604504
D 24 21 140070297604528
D 32 4 140070297604552
D 24 21 140070297604584
D 24 4 140070297604608
D 24 21 140070297604632
D 32 4 140070297604656
D 24 21 140070297604688
D 32 4 140070297604712
D 24 21 140070297604744
D 24 4 140070297604768
D 24 21 140070297604792
D 32 4 140070297604816
D 24 21 140070297604848
D 24 4 140070297604872
D 24 21 140070297604896
D 32 4 140070297604920
D 24 21 140070297604952
D 24 4 140070297604976
D 24 21 140070297605000
D 24 4 140070297605024
D 24 21 140070297605048
D 24 4 140070297605072
D 24 21 140070297605096
D 24 4 140070297605120
D 24 21 140070297605144
D 24 4 140070297605168
D 24 21 140070297605192
D 24 4 140070297605216
D 24 21 140070297605240
D 24 4 140070297605264
D 24 21 140070297605288
D 40 4 140070297605312
D 24 21 140070297605352
D 32 4 140070297605376
D 24 21 140070297605408
D 32 4 140070297605432
D 24 21 140070297605464
D 32 4 140070297605488
D 24 21 140070297605520
D 40 4 140070297605544
D 24 21 140070297605584
D 24 4 140070297605608
D 24 21 140070297605632
D 24 4 140070297605656
D 24 21 140070297605680
D 24 4 140070297605704
D 24 21 140070297605728
D 24 4 140070297605752
D 24 21 140070297605776
D 24 4 140070297605800
D 24 21 140070297605824
D 24 4 140070297605848
D 24 21 140070297605872
D 40 4 140070297605896
D 24 21 140070297605936
D 32 4 140070297605960
D 24 21 140070297605992
D 24 4 140070297606016
D 24 21 140070297606040
D 32 4 140070297606064
D 24 21 140070297606096
D 32 4 140070297606120
D 24 21 140070297606152
D 32 4 140070297606176
D 24 21 140070297606208
D 24 4 140070297606232
D 24 21 140070297606256
D 24 4 140070297606280
D 24 21 140070297606304
D 24 4 140070297606328
D 24 21 140070297606352
D 24 4 140070297606376
D 24 21 140070297606400
D 32 4 140070297606424
D 56 9 140070297606560
D 16 5 140070297606616
D 16 5 140070297606632
D 16 5 140070297606648
D 16 5 140070297606664
D 16 5 140070297606680
D 16 5 140070297606696
D 16 5 140070297606712
D 16 5 140070297606728
D 56 9 140070297606744
D 56 9 140070297606800
D 56 9 140070297606856
D 56 9 140070297606912
D 56 9 140070297606968
D 56 9 140070297607024
D 56 9 140070297607080
D 56 9 140070297607136
D 56 9 140070297607192
D 56 9 140070297607248
D 56 9 140070297607304
D 56 9 140070297607360
D 56 9 140070297607416
D 56 9 140070297607472
D 56 9 140070297607528
D 56 9 140070297607584
D 56 9 140070297607640
D 56 9 140070297607696
D 56 9 140070297607752
D 56 9 140070297607808
D 56 9 140070297607864
D 56 9 140070297607920
D 56 9 140070297607976
D 56 9 140070297608032
D 56 9 140070297608088
D 56 9 140070297608144
D 56 9 140070297608200
D 56 9 140070297608256
D 56 9 140070297608312
D 56 9 140070297608368
D 56 9 140070297608424
D 56 9 140070297608480
D 56 9 140070297608536
D 32 6 140070297608592
D 64 29 140070297608624
D 24 21 140070297608688
D 24 4 140070297608712
D 24 31 140070297608736
D 88 28 140070297608760
D 40 25 140070297608848
D 32 6 140070297608888
D 232 6 140070297608920
D 64 29 140070297609152
D 24 21 140070297609216
D 24 4 140070297609240
D 24 21 140070297609264
D 24 4 140070297609288
D 24 21 140070297609312
D 24 4 140070297609336
D 24 21 140070297609360
D 24 4 140070297609384
D 24 21 140070297609408
D 24 4 140070297609432
D 24 21 140070297609456
D 24 4 140070297609480
D 24 21 140070297609504
D 24 4 140070297609528
D 24 21 140070297609552
D 24 4 140070297609576
D 24 21 140070297609600
D 24 4 140070297609624
D 24 21 140070297609648
D 24 4 140070297609672
D 24 21 140070297609696
D 24 4 140070297609720
D 24 21 140070297609744
D 24 4 140070297609768
D 24 21 140070297609792
D 24 4 140070297609816
D 24 21 140070297609840
D 24 4 140070297609864
D 24 21 140070297609888
D 24 4 140070297609912
D 24 21 140070297609936
D 24 4 140070297609960
D 24 21 140070297609984
D 24 4 140070297610008
D 24 21 140070297610032
D 24 4 140070297610056
D 24 21 140070297610080
D 24 4 140070297610104
D 24 21 140070297610128
D 24 4 140070297610152
D 24 21 140070297610176
D 24 4 140070297610200
D 24 21 140070297610224
D 24 4 140070297610248
D 24 21 140070297610272
D 24 4 140070297610296
D 24 21 140070297610320
D 24 4 140070297610344
D 24 21 140070297610368
D 24 4 140070297610392
D 24 21 140070297610416
D 24 4 140070297610440
D 24 31 140070297610464
D 88 28 140070297610488
D 440 25 140070297610576
D 32 6 140070297611016
D 256 6 140070297611048
D 64 29 140070297611304
D 24 21 140070297611368
D 32 4 140070297611392
D 24 21 140070297611424
D 24 4 140070297611448
D 24 21 140070297611472
D 32 4 140070297611496
D 24 21 140070297611528
D 24 4 140070297611552
D 24 21 140070297611576
D 24 4 140070297611600
D 24 21 140070297611624
D 24 4 140070297611648
D 24 21 140070297611672
D 32 4 140070297611696
D 24 21 140070297611728
D 24 4 140070297611752
D 24 21 140070297611776
D 24 4 140070297611800
D 24 21 140070297611824
D 32 4 140070297611848
D 24 21 140070297611880
D 32 4 140070297611904
D 24 21 140070297611936
D 32 4 140070297611960
D 24 21 140070297611992
D 32 4 140070297612016
D 24 21 140070297612048
D 32 4 140070297612072
D 24 21 140070297612104
D 32 4 140070297612128
D 24 21 140070297612160
D 24 4 140070297612184
D 24 21 140070297612208
D 24 4 140070297612232
D 24 21 140070297612256
D 32 4 140070297612280
D 24 21 140070297612312
D 24 4 140070297612336
D 24 21 140070297612360
D 24 4 140070297612384
D 24 21 140070297612408
D 32 4 140070297612432
D 24 21 140070297612464
D 32 4 140070297612488
D 24 21 140070297612520
D 32 4 140070297612544
D 24 21 140070297612576
D 24 4 140070297612600
D 24 31 140070297612624
D 88 28 140070297612648
D 488 25 140070297612736
D 32 6 140070297613224
D 56 9 140070297613256
D 56 9 140070297613312
D 56 17 140070297613368
D 64 29 140070297613424
D 88 28 140070297613520
D 168 25 140070297613608
D 24 21 140070297613776
D 24 4 140070297613800
D 24 21 140070297614208
D 40 4 140070297614232
D 24 21 140070297614632
D 32 4 140070297614656
D 24 21 140070297615336
D 32 4 140070297615360
D 16 5 140070297615392
D 64 24 140070297615472
D 24 21 140070297615712
D 32 4 140070297615736
D 16 5 140070297615768
D 56 9 140070297615784
D 56 9 140070297615840
D 56 9 140070297615896
D 24 17 140070297615952
D 64 29 140070297615976
D 88 28 140070297616072
D 104 25 140070297616160
D 24 21 140070297616552
D 32 4 140070297616576
D 56 9 140070297616608
D 56 9 140070297616664
D 56 9 140070297616720
D 56 9 140070297616776
D 56 9 140070297616832
D 56 9 140070297616888
D 56 9 140070297616944
D 56 9 140070297617000
D 56 9 140070297617056
D 56 9 140070297617112
D 56 9 140070297617168
D 56 9 140070297617224
D 56 9 140070297617280
D 56 9 140070297617336
D 56 9 140070297617392
D 56 9 140070297617448
D 56 9 140070297617504
D 56 9 140070297617560
D 56 9 140070297617616
D 56 9 140070297617672
D 56 9 140070297617728
D 56 9 140070297617784
D 56 9 140070297617840
D 56 9 140070297617896
D 56 9 140070297617952
D 56 9 140070297618008
D 56 9 140070297618064
D 56 9 140070297618120
D 56 9 140070297618176
D 64 29 140070297618232
D 88 28 140070297618328
D 88 25 140070297618416
D 56 9 140070297618504
D 56 9 140070297618560
D 64 29 140070297618616
D 24 31 140070297618680
D 88 28 140070297618704
D 72 25 140070297618792
D 64 29 140070297618864
D 24 31 140070297618928
D 88 28 140070297618952
D 40 25 140070297619040
D 48 13 140070297619080
D 64 29 140070297619128
D 24 31 140070297619192
D 88 28 140070297619216
D 72 25 140070297619304
D 64 29 140070297619376
D 24 31 140070297619440
D 88 28 140070297619464
D 40 25 140070297619552
D 40 14 140070297619592
D 64 29 140070297619632
D 24 31 140070297619696
D 88 28 140070297619720
D 56 25 140070297619808
D 64 29 140070297619864
D 24 31 140070297619928
D 88 28 140070297619952
D 56 25 140070297620040
D 136 12 140070297620096
D 64 29 140070297620232
D 24 21 140070297620296
D 32 4 140070297620320
D 24 21 140070297620352
D 32 4 140070297620376
D 24 21 140070297620408
D 24 4 140070297620432
D 24 21 140070297620456
D 32 4 140070297620480
D 24 21 140070297620512
D 24 4 140070297620536
D 24 21 140070297620560
D 32 4 140070297620584
D 24 21 140070297620616
D 32 4 140070297620640
D 24 21 140070297620672
D 32 4 140070297620696
D 24 31 140070297620728
D 88 28 140070297620752
D 248 25 140070297620840
D 64 29 140070297621088
D 24 31 140070297621152
D 88 28 140070297621176
D 72 25 140070297621264
D 8 18 140070297621336
D 136 7 140070297621344
D 64 29 140070297621480
D 24 21 140070297621544
D 32 4 140070297621568
D 24 21 140070297621600
D 24 4 140070297621624
D 24 21 140070297621648
D 24 4 140070297621672
D 24 21 140070297621696
D 24 4 140070297621720
D 24 21 140070297621744
D 24 4 140070297621768
D 24 21 140070297621792
D 24 4 140070297621816
D 24 21 140070297621840
D 24 4 140070297621864
D 24 21 140070297621888
D 24 4 140070297621912
D 24 21 140070297621936
D 24 4 140070297621960
D 24 21 140070297621984
D 32 4 140070297622008
D 24 31 140070297622040
D 88 28 140070297622064
D 248 25 140070297622152
D 64 29 140070297622400
D 24 31 140070297622464
D 88 28 140070297622488
D 72 25 140070297622576
D 64 9 140070297622648
D 64 29 140070297622712
D 24 21 140070297622776
D 24 4 140070297622800
D 24 31 140070297622824
D 88 28 140070297622848
D 104 25 140070297622936
D 64 29 140070297623040
D 24 31 140070297623104
D 88 28 140070297623128
D 24 25 140070297623216
D 40 6 140070297623240
D 64 29 140070297623280
D 24 31 140070297623344
D 88 28 140070297623368
D 56 25 140070297623456
D 88 28 140070297623512
D 24 25 140070297623600
D 16 5 140070297623624
D 16 5 140070297623640
D 16 5 140070297623656
D 24 21 140070297623672
D 24 4 140070297623696
D 24 21 140070297623720
D 24 4 140070297623744
D 24 21 140070297623768
D 24 4 140070297623792
D 24 21 140070297623816
D 32 4 140070297623840
D 24 21 140070297623872
D 24 4 140070297623896
D 24 21 140070297623920
D 32 4 140070297623944
D 24 21 140070297623976
D 24 4 140070297624000
D 24 21 140070297624024
D 24 4 140070297624048
D 24 21 140070297624072
D 24 4 140070297624096
D 24 21 140070297624120
D 24 4 140070297624144
D 24 21 140070297624168
D 24 4 140070297624192
D 24 21 140070297624216
D 24 4 140070297624240
D 24 21 140070297624264
D 24 4 140070297624288
D 24 21 140070297624312
D 24 4 140070297624336
D 24 21 140070297624360
D 32 4 140070297624384
D 24 21 140070297624416
D 32 4 140070297624440
D 24 21 140070297624472
D 32 4 140070297624496
D 24 21 140070297624528
D 40 4 140070297624552
D 48 8 140070300789024
D 32 6 140070300789072
D 56 6 140070300789744
D 56 6 140070300789800
D 56 6 140070300789856
D 56 6 140070300789912
D 56 6 140070300789968
D 56 6 140070300790024
D 56 6 140070300790080
D 56 6 140070300790136
D 56 6 140070300790192
D 56 6 140070300790248
D 56 6 140070300790304
D 56 6 140070300790360
D 56 6 140070300790416
D 56 6 140070300790472
D 56 6 140070300790528
D 56 6 140070300790584
D 56 6 140070300790640
D 56 6 140070300790696
D 56 6 140070300790752
D 56 6 140070300790808
D 56 6 140070300790864
D 56 6 140070300790920
D 56 6 140070300790976
D 56 6 140070300791032
D 56 6 140070300791088
D 56 6 140070300791144
D 56 6 140070300791200
D 56 6 140070300791256
D 56 6 140070300791312
D 56 6 140070300791368
D 56 6 140070300791424
D 56 6 140070300791480
D 56 6 140070300791536
D 56 6 140070300791592
D 56 6 140070300791648
D 56 6 140070300791704
D 56 6 140070300791760
D 56 6 140070300791816
D 56 6 140070300791872
D 56 6 140070300791928
D 56 6 140070300791984
D 56 6 140070300792040
D 56 6 140070300792096
D 56 6 140070300792152
D 56 6 140070300792208
D 56 6 140070300792264
D 56 6 140070300792320
D 56 6 140070300792376
D 56 6 140070300792432
D 56 6 140070300792488
D 56 6 140070300792544
D 56 6 140070300792600
D 56 6 140070300792656
D 56 6 140070300792712
D 56 6 140070300792768
D 56 6 140070300792824
D 56 6 140070300792880
D 56 6 140070300792936
D 56 6 140070300792992
D 56 6 140070300793048
D 56 6 140070300793104
D 56 6 140070300793160
D 56 6 140070300793216
D 56 6 140070300793272
D 56 6 140070300793328
D 56 6 140070300793384
D 56 6 140070300793440
D 56 6 140070300793496
D 56 6 140070300793552
D 56 6 140070300793608
D 56 6 140070300793664
D 56 6 140070300793720
D 56 6 140070300793776
D 56 6 140070300793832
D 56 6 140070300793888
D 56 6 140070300793944
D 56 6 140070300794000
D 56 6 140070300794056
D 56 6 140070300794112
D 56 6 140070300794168
D 56 6 140070300794224
D 56 6 140070300794280
D 56 6 140070300794336
D 56 6 140070300794392
D 56 6 140070300794448
D 56 6 140070300794504
D 56 6 140070300794560
D 56 6 140070300794616
D 56 6 140070300794672
D 56 6 140070300794728
D 56 6 140070300794784
D 56 6 140070300794840
D 56 6 140070300794896
D 56 6 140070300794952
D 56 6 140070300795008
D 56 6 140070300795064
D 56 6 140070300795120
D 56 6 140070300795176
D 56 6 140070300795232
D 56 6 140070300795288
D 808 18 140070300795344
D 56 7 140070300796152
D 48 20 140070300796240
Bounce: iterations=1 runtime: 19538000us

Bounce: iterations=1 average: 19538000us total: 19538000us




Total Runtime: 19538000us

